Key	PY+T	Pho+T	PY-T	Pho-T	Tone	SyStruct	SyLen	OrthLen	PhoLen	FreqPM	Words	HomoDensity	Dominate-POS	Freq-Dominate-POS	Percent-Dominate-POS	Other-POSes	Num-Neighbors	R-Neighbors	A-Neighbors	S-Neighbors	Neighbors	Freq-Neighbors
J a r 0								0	3	0		0		-1	0		0	0	0	0		0
J @ r 0								0	3	0		0		-1	0		0	0	0	0		0
J E n 0								0	3	0		0		-1	0		0	0	0	0		0
s a r 0								0	3	0		0		-1	0		0	0	0	0		0
s @ r 0								0	3	0		0		-1	0		0	0	0	0		0
s E n 0								0	3	0		0		-1	0		0	0	0	0		0
t a r 0								0	3	0		0		-1	0		0	0	0	0		0
t @ r 0								0	3	0		0		-1	0		0	0	0	0		0
t E n 0								0	3	0		0		-1	0		0	0	0	0		0
n a r 0								0	3	0		0		-1	0		0	0	0	0		0
n @ r 0								0	3	0		0		-1	0		0	0	0	0		0
n E n 0								0	3	0		0		-1	0		0	0	0	0		0
X a r 0								0	3	0		0		-1	0		0	0	0	0		0
X @ r 0								0	3	0		0		-1	0		0	0	0	0		0
X E n 0								0	3	0		0		-1	0		0	0	0	0		0
c a r 0								0	3	0		0		-1	0		0	0	0	0		0
c @ r 0								0	3	0		0		-1	0		0	0	0	0		0
c E n 0								0	3	0		0		-1	0		0	0	0	0		0
l a r 0								0	3	0		0		-1	0		0	0	0	0		0
l @ r 0								0	3	0		0		-1	0		0	0	0	0		0
l E n 0								0	3	0		0		-1	0		0	0	0	0		0
T a r 0								0	3	0		0		-1	0		0	0	0	0		0
T @ r 0								0	3	0		0		-1	0		0	0	0	0		0
T E n 0								0	3	0		0		-1	0		0	0	0	0		0
k a r 0								0	3	0		0		-1	0		0	0	0	0		0
k @ r 0								0	3	0		0		-1	0		0	0	0	0		0
k E n 0								0	3	0		0		-1	0		0	0	0	0		0
Q a r 0								0	3	0		0		-1	0		0	0	0	0		0
Q @ r 0								0	3	0		0		-1	0		0	0	0	0		0
Q E n 0								0	3	0		0		-1	0		0	0	0	0		0
z a r 0								0	3	0		0		-1	0		0	0	0	0		0
z @ r 0								0	3	0		0		-1	0		0	0	0	0		0
z E n 0								0	3	0		0		-1	0		0	0	0	0		0
p a r 0								0	3	0		0		-1	0		0	0	0	0		0
p @ r 0								0	3	0		0		-1	0		0	0	0	0		0
p E n 0								0	3	0		0		-1	0		0	0	0	0		0
K a r 0								0	3	0		0		-1	0		0	0	0	0		0
K @ r 0								0	3	0		0		-1	0		0	0	0	0		0
K E n 0								0	3	0		0		-1	0		0	0	0	0		0
S a r 0								0	3	0		0		-1	0		0	0	0	0		0
S @ r 0								0	3	0		0		-1	0		0	0	0	0		0
S E n 0								0	3	0		0		-1	0		0	0	0	0		0
f a r 0								0	3	0		0		-1	0		0	0	0	0		0
f @ r 0								0	3	0		0		-1	0		0	0	0	0		0
f E n 0								0	3	0		0		-1	0		0	0	0	0		0
P a r 0								0	3	0		0		-1	0		0	0	0	0		0
P @ r 0								0	3	0		0		-1	0		0	0	0	0		0
P E n 0								0	3	0		0		-1	0		0	0	0	0		0
i a r 0								0	3	0		0		-1	0		0	0	0	0		0
i @ r 0								0	3	0		0		-1	0		0	0	0	0		0
C a r 0								0	3	0		0		-1	0		0	0	0	0		0
C @ r 0								0	3	0		0		-1	0		0	0	0	0		0
C E n 0								0	3	0		0		-1	0		0	0	0	0		0
m a r 0								0	3	0		0		-1	0		0	0	0	0		0
m e r 0								0	3	0		0		-1	0		0	0	0	0		0
m E n 0								0	3	0		0		-1	0		0	0	0	0		0
u a r 0								0	3	0		0		-1	0		0	0	0	0		0
u @ r 0								0	3	0		0		-1	0		0	0	0	0		0
u E n 0								0	3	0		0		-1	0		0	0	0	0		0
x a r 0								0	3	0		0		-1	0		0	0	0	0		0
x @ r 0								0	3	0		0		-1	0		0	0	0	0		0
x E n 0								0	3	0		0		-1	0		0	0	0	0		0
r a r 0								0	3	0		0		-1	0		0	0	0	0		0
r @ r 0								0	3	0		0		-1	0		0	0	0	0		0
Z a r 0								0	3	0		0		-1	0		0	0	0	0		0
Z e I 0								0	3	0		0		-1	0		0	0	0	0		0
